id,coordinates/0,coordinates/1,status
LINK-000001,-73.94209,40.70099,active
LINK-000002,-73.94248859,40.70166753,active
LINK-000003,-73.94216928,40.70154219,active
LINK-000004,-73.94223924,40.70193034,active
LINK-000005,-73.94291758,40.70506042,active
LINK-000008,-73.93844701,40.69887623,active
LINK-000010,-73.93893235,40.69895576,active
LINK-000019,-73.95592439,40.64066623,active
LINK-000022,-73.95360324,40.63855961,active
LINK-000025,-73.94678067,40.63213478,active
LINK-000027,-73.953439,40.728133,active
LINK-000029,-73.95786908,40.71777024,installed
LINK-000031,-73.98193577,40.67455551,active
LINK-000032,-73.97973799,40.67761961,active
LINK-000034,-73.97406,40.679568,active
LINK-000035,-73.97437146,40.67963858,active
LINK-000036,-73.97325278,40.67845279,active
LINK-000039,-73.990353,40.664176,active
LINK-000040,-73.98695629,40.66853323,active
LINK-000041,-73.986317,40.669018,active
LINK-000042,-73.98595804,40.66973105,active
LINK-000043,-73.982789,40.673534,active
LINK-000044,-73.977006,40.683625,active
LINK-000045,-73.980613,40.688851,active
LINK-000046,-73.98086659,40.68521833,active
LINK-000047,-73.98496961,40.68681157,active
LINK-000049,-73.99314691,40.6879008,active
LINK-000051,-73.9945262,40.68538976,active
LINK-000052,-73.99575348,40.68248292,active
LINK-000054,-73.99002262,40.6874966,active
LINK-000056,-73.98042355,40.68764898,active
LINK-000064,-73.90457508,40.86311405,active
LINK-000067,-73.89305944,40.86021467,active
LINK-000070,-73.90324404,40.86264365,active
LINK-000072,-73.898023,40.861349,active
LINK-000074,-73.89858091,40.86165512,active
LINK-000076,-73.89855259,40.85915372,active
LINK-000077,-73.90454701,40.86285548,active
LINK-000087,-73.89952057,40.86208577,active
LINK-000090,-73.89182996,40.86199332,active
LINK-000092,-73.98336787,40.76582962,active
LINK-000108,-73.98185929,40.76700781,active
LINK-000111,-73.98198781,40.76617479,active
LINK-000114,-73.98920582,40.74320284,active
LINK-000116,-73.98901592,40.74424305,active
LINK-000120,-73.98867089,40.74512705,active
LINK-000130,-73.988399,40.746624,active
LINK-000134,-73.9881009,40.74813894,active
LINK-000141,-73.98808378,40.74972091,active
LINK-000146,-73.98757374,40.75233922,active
LINK-000151,-73.98738603,40.75305908,active
LINK-000155,-73.98693515,40.75449299,active
LINK-000158,-73.98635944,40.75485087,active
LINK-000162,-73.9845408,40.76041294,active
LINK-000163,-73.9848567,40.76026604,active
LINK-000164,-73.98446631,40.76064069,active
LINK-000165,-73.98428289,40.76063217,active
LINK-000166,-73.98463363,40.7607176,active
LINK-000168,-73.98427739,40.76088277,active
LINK-000173,-73.9830769,40.7625933,active
LINK-000177,-73.98262883,40.76397808,active
LINK-000178,-73.98230856,40.76412672,active
LINK-000180,-73.98236264,40.76467196,active
LINK-000182,-73.98212946,40.76534122,active
LINK-000184,-73.98821846,40.74853941,active
LINK-000185,-73.98779173,40.75009208,active
LINK-000186,-73.98873983,40.73414765,active
LINK-000189,-73.98941209,40.73414056,active
LINK-000190,-73.99342438,40.73611052,active
LINK-000191,-73.99684066,40.73756051,active
LINK-000193,-73.99360102,40.73620058,active
LINK-000194,-73.98977798,40.73412708,active
LINK-000198,-73.99831928,40.73807416,active
LINK-000199,-74.0009461,40.73899661,active
LINK-000202,-73.99993241,40.73857046,active
LINK-000203,-73.998106,40.737805,active
LINK-000205,-73.99947574,40.73866726,active
LINK-000206,-73.99792058,40.73790583,active
LINK-000213,-74.00400454,40.74302673,active
LINK-000214,-73.9923767,40.73803969,active
LINK-000218,-74.00416971,40.74280314,active
LINK-000220,-73.99526424,40.73933558,active
LINK-000221,-73.99547509,40.73943218,active
LINK-000223,-73.987162,40.733107,active
LINK-000224,-73.98704351,40.73369379,active
LINK-000225,-73.987384,40.73347,active
LINK-000226,-73.98688143,40.73391885,active
LINK-000227,-73.98663439,40.73384075,active
LINK-000228,-73.98665825,40.73422211,active
LINK-000230,-73.98617513,40.73447281,active
LINK-000231,-73.980628,40.742625,active
LINK-000232,-73.9763443,40.74838329,active
LINK-000233,-73.97653468,40.74828704,active
LINK-000235,-73.96912972,40.75827505,active
LINK-000238,-73.986488,40.734031,active
LINK-000240,-73.982889,40.739531,active
LINK-000241,-73.98625935,40.73476963,active
LINK-000242,-73.98584567,40.73534819,active
LINK-000243,-73.985322,40.735626,active
LINK-000246,-73.98389,40.737597,active
LINK-000251,-73.97408803,40.75071654,active
LINK-000252,-73.96717705,40.76020693,active
LINK-000253,-73.9849,40.736214,active
LINK-000254,-73.985171,40.735839,active
LINK-000256,-73.98512348,40.73633169,active
LINK-000257,-73.98474973,40.73642647,active
LINK-000258,-73.984486,40.736789,active
LINK-000264,-73.982489,40.739528,active
LINK-000266,-73.98242356,40.74004081,active
LINK-000267,-73.98203484,40.7399752,active
LINK-000269,-73.982383,40.740246,active
LINK-000270,-73.98198848,40.74021823,active
LINK-000272,-73.981729,40.740573,active
LINK-000273,-73.981576,40.740775,active
LINK-000274,-73.98173228,40.74098927,active
LINK-000275,-73.98151176,40.74129079,active
LINK-000276,-73.98129694,40.74116898,active
LINK-000277,-73.98133262,40.74153614,installed
LINK-000278,-73.98068,40.742007,active
LINK-000280,-73.980371,40.742433,active
LINK-000281,-73.98045937,40.742736,active
LINK-000283,-73.98024173,40.7430352,active
LINK-000284,-73.979813,40.743093,active
LINK-000285,-73.97990736,40.74349362,active
LINK-000286,-73.97965465,40.74395034,active
LINK-000287,-73.979316,40.743876,active
LINK-000292,-73.978416,40.745116,active
LINK-000296,-73.977614,40.746217,active
LINK-000297,-73.977444,40.746449,active
LINK-000298,-73.97768758,40.74653888,active
LINK-000301,-73.977005,40.74705,active
LINK-000302,-73.976965,40.747672,active
LINK-000303,-73.97677658,40.74778786,active
LINK-000304,-73.976105,40.748289,active
LINK-000306,-73.97602629,40.7488188,active
LINK-000308,-73.97536339,40.7487328,active
LINK-000309,-73.97518642,40.74934112,active
LINK-000310,-73.975648,40.748914,active
LINK-000312,-73.97510442,40.74965755,active
LINK-000313,-73.974741,40.750156,active
LINK-000315,-73.97488777,40.75037797,active
LINK-000316,-73.97446736,40.75095973,active
LINK-000317,-73.97414247,40.75140578,active
LINK-000320,-73.973765,40.751497,active
LINK-000326,-73.97325385,40.75262285,active
LINK-000327,-73.97284287,40.75266482,active
LINK-000328,-73.972445,40.753196,active
LINK-000330,-73.972868,40.753149,active
LINK-000331,-73.972326,40.753899,active
LINK-000333,-73.97218,40.754092,active
LINK-000334,-73.97187609,40.75451175,active
LINK-000335,-73.97103228,40.75523348,active
LINK-000336,-73.97102968,40.75587721,active
LINK-000337,-73.97125096,40.75535623,active
LINK-000338,-73.9701433,40.75632633,active
LINK-000339,-73.97011147,40.75650489,active
LINK-000340,-73.96981621,40.75691135,active
LINK-000341,-73.97047,40.756577,installed
LINK-000342,-73.97008839,40.75711322,installed
LINK-000344,-73.96961496,40.75772905,active
LINK-000346,-73.96943631,40.75785145,active
LINK-000349,-73.96895056,40.7585484,active
LINK-000350,-73.968727,40.758993,active
LINK-000351,-73.9687589,40.75837712,active
LINK-000352,-73.96841698,40.75881998,active
LINK-000355,-73.968242,40.75961,active
LINK-000357,-73.968048,40.759756,active
LINK-000359,-73.96756751,40.76000519,active
LINK-000360,-73.96782751,40.75963164,active
LINK-000361,-73.9677744,40.76013485,active
LINK-000362,-73.96730567,40.76034713,active
LINK-000363,-73.9675385,40.76045676,active
LINK-000364,-73.96710117,40.76064429,active
LINK-000365,-73.96677926,40.76148352,active
LINK-000366,-73.96707578,40.76109516,active
LINK-000369,-73.9663883,40.76160412,active
LINK-000371,-73.98148039,40.74148709,active
LINK-000374,-73.982886,40.738827,active
LINK-000375,-73.979721,40.766148,active
LINK-000398,-73.97719468,40.76451317,active
LINK-000419,-73.98389868,40.75495098,active
LINK-000444,-74.001807,40.740531,active
LINK-000447,-74.00259998,40.73944747,active
LINK-000448,-74.00137,40.741123,active
LINK-000449,-74.00150114,40.74137338,active
LINK-000450,-74.00132086,40.74162142,active
LINK-000451,-74.001088,40.74151,active
LINK-000452,-74.00071086,40.74204648,active
LINK-000453,-74.00094,40.742297,active
LINK-000457,-74.000238,40.742689,active
LINK-000458,-73.982247,40.767271,active
LINK-000462,-73.99989422,40.7435787,active
LINK-000463,-73.9996452,40.74391929,active
LINK-000464,-73.99939787,40.74426003,active
LINK-000465,-73.998993,40.744403,active
LINK-000466,-73.99915958,40.74458405,active
LINK-000468,-73.998736,40.74475,active
LINK-000469,-73.996434,40.747905,active
LINK-000471,-73.99852935,40.74503873,active
LINK-000472,-73.985061,40.763424,active
LINK-000473,-73.99861909,40.74544348,active
LINK-000475,-73.989409,40.757544,active
LINK-000480,-73.989252,40.757753,active
LINK-000483,-73.99775661,40.74592407,active
LINK-000484,-73.98309182,40.76663812,active
LINK-000486,-73.98315529,40.76693979,active
LINK-000487,-73.98285321,40.76696325,active
LINK-000489,-73.99233961,40.75413992,active
LINK-000491,-73.98583017,40.76305136,active
LINK-000493,-73.99712687,40.74737717,active
LINK-000496,-73.995553,40.749122,active
LINK-000498,-73.98256354,40.76735759,active
LINK-000499,-73.995245,40.749537,active
LINK-000500,-73.99511,40.749728,active
LINK-000501,-73.99552538,40.74982748,active
LINK-000502,-73.994993,40.74988,active
LINK-000503,-73.99505137,40.75022678,active
LINK-000505,-73.99275642,40.75269979,active
LINK-000508,-73.992762,40.752949,active
LINK-000509,-73.99294717,40.75310732,active
LINK-000511,-73.9927184,40.75342475,active
LINK-000513,-73.99256281,40.75364209,active
LINK-000516,-73.991871,40.754171,active
LINK-000518,-73.99181602,40.75466587,active
LINK-000520,-73.99166162,40.75488084,active
LINK-000522,-73.99137086,40.75528084,active
LINK-000524,-73.991425,40.7555,active
LINK-000525,-73.99093285,40.75587809,active
LINK-000527,-73.98890049,40.75866608,active
LINK-000528,-73.98877954,40.75883097,active
LINK-000529,-73.98857946,40.75910666,active
LINK-000531,-73.98818717,40.75922149,active
LINK-000532,-74.00273531,40.73967748,active
LINK-000533,-73.98725149,40.76107343,active
LINK-000535,-73.986828,40.761094,active
LINK-000537,-74.002305,40.739846,active
LINK-000538,-74.00221656,40.73971856,active
LINK-000539,-73.98629301,40.76224616,active
LINK-000540,-73.986052,40.762151,active
LINK-000541,-73.985923,40.762331,active
LINK-000544,-73.98515741,40.76380275,active
LINK-000549,-73.984767,40.764338,active
LINK-000550,-73.98422945,40.76464619,active
LINK-000551,-73.98454459,40.76421225,active
LINK-000552,-73.98447,40.764744,active
LINK-000553,-73.98409944,40.76482318,active
LINK-000554,-73.98433343,40.76493291,active
LINK-000555,-73.983593,40.765522,active
LINK-000556,-73.98384519,40.76560072,active
LINK-000558,-73.98354761,40.76601142,active
LINK-000560,-73.98751478,40.76056304,active
LINK-000562,-73.98811386,40.75974624,active
LINK-000563,-73.98615577,40.76243064,active
LINK-000564,-73.987313,40.760283,active
LINK-000566,-73.986836,40.760895,active
LINK-000567,-73.986606,40.761816,active
LINK-000568,-73.98797229,40.75993686,active
LINK-000569,-73.98778563,40.75966968,active
LINK-000570,-74.00718506,40.7157269,installed
LINK-000600,-73.9842789,40.7403098,active
LINK-000601,-73.98392453,40.74009245,active
LINK-000603,-73.98376711,40.7410117,active
LINK-000606,-73.983198,40.741481,active
LINK-000612,-73.983048,40.742139,active
LINK-000626,-73.97036918,40.7598074,active
LINK-000634,-73.981797,40.743229,active
LINK-000636,-73.96867055,40.76063098,active
LINK-000637,-73.97471723,40.75263649,active
LINK-000638,-73.98203855,40.74338446,active
LINK-000649,-73.98037405,40.7450706,installed
LINK-000650,-73.9799974,40.74559121,installed
LINK-000652,-73.98003507,40.74582381,active
LINK-000653,-73.9802333,40.74586329,active
LINK-000658,-73.9771946,40.74950281,active
LINK-000660,-73.9767944,40.75013253,active
LINK-000662,-73.97651851,40.7500145,active
LINK-000663,-73.9770118,40.75027937,active
LINK-000666,-73.97681673,40.75083273,active
LINK-000679,-73.97327607,40.7550884,installed
LINK-000684,-73.97126273,40.75679025,active
LINK-000686,-73.97170313,40.75779319,active
LINK-000692,-73.97007156,40.75980064,active
LINK-000697,-73.96880182,40.76173086,active
LINK-000698,-73.96839056,40.76155923,active
LINK-000700,-73.9823716,40.74832255,active
LINK-000703,-73.97220317,40.76232437,active
LINK-000711,-73.9815598,40.74983207,active
LINK-000712,-73.98123607,40.74998234,active
LINK-000726,-73.97973824,40.75233526,active
LINK-000727,-73.9795852,40.75254482,active
LINK-000731,-73.97924601,40.75300305,active
LINK-000742,-73.97652976,40.75674218,active
LINK-000748,-73.97534075,40.75863294,active
LINK-000749,-73.97514297,40.75864931,active
LINK-000752,-73.974008,40.759712,active
LINK-000753,-73.9736332,40.76024945,active
LINK-000755,-73.97310142,40.76096333,active
LINK-000756,-73.97274462,40.76151071,active
LINK-000758,-73.97235756,40.76246695,active
LINK-000761,-73.971424,40.763742,active
LINK-000763,-74.00998457,40.70331108,active
LINK-000771,-74.00908241,40.7039098,active
LINK-000772,-74.00732188,40.70504418,active
LINK-000774,-74.00624351,40.70624185,active
LINK-000779,-73.95373886,40.74355856,active
LINK-000780,-73.807661,40.701827,active
LINK-000781,-73.806477,40.701853,active
LINK-000783,-73.80035218,40.70345249,active
LINK-000784,-73.79869023,40.70402028,active
LINK-000785,-73.799923,40.703352,active
LINK-000789,-73.79365361,40.70584719,active
LINK-000791,-73.795897,40.705143,active
LINK-000793,-73.79375474,40.70599343,active
LINK-000794,-73.80201889,40.70273351,active
LINK-000797,-73.79934332,40.70376856,active
LINK-000798,-73.79901751,40.70389528,active
LINK-000799,-73.79847028,40.7039284,active
LINK-000801,-73.79786531,40.7043551,active
LINK-000802,-73.79774312,40.70421585,active
LINK-000804,-73.79680056,40.70460911,active
LINK-000805,-73.79662039,40.70468655,active
LINK-000824,-73.96580928,40.76210714,active
LINK-000825,-73.965443,40.762896,active
LINK-000826,-73.965653,40.763037,active
LINK-000827,-73.96407554,40.76465351,active
LINK-000828,-73.96404982,40.76483327,active
LINK-000830,-73.96318025,40.76590165,active
LINK-000832,-73.963554,40.76606,active
LINK-000833,-73.96313599,40.76658802,active
LINK-000834,-73.96252262,40.76733135,active
LINK-000835,-73.96228982,40.76723406,active
LINK-000836,-73.961971,40.767655,active
LINK-000837,-73.96225464,40.76785489,active
LINK-000838,-73.96132436,40.76910162,active
LINK-000839,-73.96096732,40.76893883,active
LINK-000842,-73.960254,40.770545,active
LINK-000843,-73.959928,40.770456,active
LINK-000845,-73.959496,40.770946,active
LINK-000849,-73.958697,40.772144,active
LINK-000850,-73.95854022,40.77235777,active
LINK-000851,-73.95895916,40.77237577,active
LINK-000852,-73.95876684,40.7724771,active
LINK-000853,-73.958474,40.773003,active
LINK-000854,-73.95822043,40.77281462,active
LINK-000857,-73.957965,40.773727,active
LINK-000858,-73.957499,40.774207,active
LINK-000860,-73.95709,40.77435,active
LINK-000862,-73.956665,40.774855,active
LINK-000864,-73.95593074,40.77636605,active
LINK-000865,-73.955586,40.776833,active
LINK-000867,-73.95513841,40.77703019,active
LINK-000868,-73.954752,40.777561,active
LINK-000869,-73.955153,40.777528,active
LINK-000870,-73.954541,40.778272,active
LINK-000871,-73.954428,40.778003,active
LINK-000872,-73.97425395,40.76298745,active
LINK-000877,-73.95399,40.7786,active
LINK-000878,-73.95371545,40.77860514,active
LINK-000879,-73.953663,40.778792,active
LINK-000880,-73.95398,40.779038,active
LINK-000882,-73.953715,40.779535,active
LINK-000883,-73.953327,40.779367,active
LINK-000885,-73.953537,40.779635,active
LINK-000886,-73.9524,40.780782,active
LINK-000887,-73.952279,40.781503,active
LINK-000888,-73.951699,40.782159,active
LINK-000889,-73.95125729,40.78276562,active
LINK-000890,-73.9505618,40.78328877,active
LINK-000891,-73.94987392,40.78466254,active
LINK-000892,-73.94903127,40.78581769,active
LINK-000893,-73.947944,40.787309,active
LINK-000896,-73.946262,40.789608,active
LINK-000897,-73.945683,40.790401,active
LINK-000898,-73.945348,40.790862,active
LINK-000899,-73.94489482,40.79148064,active
LINK-000900,-73.94421805,40.7912824,active
LINK-000901,-73.94423011,40.79239362,active
LINK-000902,-73.94398813,40.7922967,active
LINK-000903,-73.94378353,40.7930088,active
LINK-000904,-73.94285894,40.79427312,active
LINK-000905,-73.94239654,40.79491138,active
LINK-000906,-73.940337,40.797303,active
LINK-000907,-73.94025621,40.79783525,active
LINK-000908,-73.940035,40.797709,active
LINK-000909,-73.94003626,40.79813946,active
LINK-000911,-73.937249,40.80154018,active
LINK-000912,-73.93728907,40.80189861,active
LINK-000913,-73.93673443,40.8026609,active
LINK-000914,-73.93627,40.80287,active
LINK-000915,-73.93610685,40.80351567,active
LINK-000916,-73.936139,40.803731,active
LINK-000918,-73.96358324,40.76587983,active
LINK-000919,-73.98184115,40.76956574,active
LINK-000920,-73.98192926,40.76981619,active
LINK-000922,-73.98250198,40.76983868,active
LINK-000924,-73.98193,40.773806,active
LINK-000926,-73.98200508,40.77472311,active
LINK-000927,-73.982388,40.774913,active
LINK-000928,-73.982571,40.774894,active
LINK-000929,-73.98251236,40.77475903,active
LINK-000930,-73.98239982,40.77464584,active
LINK-000932,-73.98182879,40.77539028,active
LINK-000933,-73.981973,40.775532,active
LINK-000934,-73.98235021,40.77579496,active
LINK-000936,-73.98196294,40.77600984,active
LINK-000937,-73.98193739,40.77631103,active
LINK-000938,-73.98232347,40.77662556,installed
LINK-000939,-73.98242959,40.77647319,active
LINK-000942,-73.98190427,40.77713717,active
LINK-000944,-73.98225464,40.77814804,active
LINK-000945,-73.98217819,40.77860683,active
LINK-000946,-73.98205439,40.77909594,active
LINK-000947,-73.98198995,40.77933083,active
LINK-000949,-73.98139599,40.78001947,active
LINK-000951,-73.98131051,40.78032124,active
LINK-000952,-73.98117276,40.78082575,active
LINK-000954,-73.98157091,40.78081899,active
LINK-000955,-73.98152267,40.78099279,active
LINK-000957,-73.980961,40.781474,active
LINK-000958,-73.98080903,40.78170535,active
LINK-000959,-73.98083572,40.78185329,active
LINK-000960,-73.981184,40.781984,active
LINK-000962,-73.9804764,40.78228509,installed
LINK-000963,-73.98058629,40.78252808,active
LINK-000966,-73.98070878,40.78312136,active
LINK-000967,-73.9808485,40.78325962,active
LINK-000968,-73.980253,40.783191,active
LINK-000969,-73.980123,40.783373,active
LINK-000970,-73.97975218,40.78364875,active
LINK-000971,-73.979708,40.78392,active
LINK-000972,-73.979996,40.784128,active
LINK-000973,-73.9797962,40.78442303,installed
LINK-000974,-73.97977572,40.78460807,active
LINK-000975,-73.979564,40.784712,active
LINK-000976,-73.979224,40.784564,active
LINK-000978,-73.97880715,40.78502125,active
LINK-000979,-73.97863267,40.78506849,active
LINK-000981,-73.97924562,40.78513453,active
LINK-000983,-73.97878535,40.78575329,active
LINK-000985,-73.97829312,40.78581305,active
LINK-000986,-73.97843851,40.78561298,active
LINK-000987,-73.97799347,40.78622273,active
LINK-000989,-73.977698,40.786207,active
LINK-000990,-73.97776529,40.78651948,active
LINK-000991,-73.9783,40.786403,active
LINK-000992,-73.977832,40.787028,active
LINK-000994,-73.97764565,40.78724687,active
LINK-000995,-73.97748309,40.78689604,active
LINK-000997,-73.97655103,40.78800168,active
LINK-001006,-73.926847,40.819886,active
LINK-001009,-73.99218679,40.69934194,active
LINK-001010,-73.99302857,40.69758777,active
LINK-001011,-73.99126379,40.69607044,active
LINK-001017,-73.98638427,40.69123398,active
LINK-001032,-73.984481,40.690588,active
LINK-001043,-73.997387,40.660871,active
LINK-001045,-73.998822,40.659902,active
LINK-001046,-73.99898564,40.65974544,active
LINK-001048,-74.002446,40.656011,active
LINK-001049,-74.00525819,40.65371111,active
LINK-001059,-73.992259,40.662588,active
LINK-001076,-73.96286903,40.673692,active
LINK-001078,-73.960581,40.660852,active
LINK-001080,-73.960426,40.658911,active
LINK-001087,-73.94651287,40.65102676,active
LINK-001089,-73.9439693,40.65104682,active
LINK-001091,-73.940166,40.651341,active
LINK-001108,-73.8362804,40.69756287,active
